Name = Dropkick
Class = ModuleScript
Path = ReplicatedStorage.Cutscenes.Dropkick

NEWTABLE	0		var0 = {}
DUPTABLE	2322		var14 = {"fov"} -- [REDUNDANT]
LOADN		2323		var15 = 65
SETTABLEKS	2324		var14["fov"] = var15
DUPTABLE	2326		var15 = {"fov"} -- [REDUNDANT]
LOADN		2327		var16 = 65
SETTABLEKS	2328		var15["fov"] = var16
DUPTABLE	2330		var16 = {"fov"} -- [REDUNDANT]
LOADN		2331		var17 = 65
SETTABLEKS	2332		var16["fov"] = var17
SETLIST		2334		var0[1] = var1
SETLIST		2335		var0[2] = var2
SETLIST		2336		var0[3] = var3
SETLIST		2337		var0[4] = var4
SETLIST		2338		var0[5] = var5
SETLIST		2339		var0[6] = var6
SETLIST		2340		var0[7] = var7
SETLIST		2341		var0[8] = var8
SETLIST		2342		var0[9] = var9
SETLIST		2343		var0[10] = var10
SETLIST		2344		var0[11] = var11
SETLIST		2345		var0[12] = var12
SETLIST		2346		var0[13] = var13
SETLIST		2347		var0[14] = var14
SETLIST		2348		var0[15] = var15
SETLIST		2349		var0[16] = var16
DUPTABLE	2351		var1 = {"fov"} -- [REDUNDANT]
LOADN		2352		var2 = 65
SETTABLEKS	2353		var1["fov"] = var2
DUPTABLE	2355		var2 = {"fov"} -- [REDUNDANT]
LOADN		2356		var3 = 65
SETTABLEKS	2357		var2["fov"] = var3
DUPTABLE	2359		var3 = {"fov"} -- [REDUNDANT]
LOADN		2360		var4 = 65
SETTABLEKS	2361		var3["fov"] = var4
DUPTABLE	2363		var4 = {"fov"} -- [REDUNDANT]
LOADN		2364		var5 = 65
SETTABLEKS	2365		var4["fov"] = var5
DUPTABLE	2367		var5 = {"fov"} -- [REDUNDANT]
LOADN		2368		var6 = 65
SETTABLEKS	2369		var5["fov"] = var6
DUPTABLE	2371		var6 = {"fov"} -- [REDUNDANT]
LOADN		2372		var7 = 65
SETTABLEKS	2373		var6["fov"] = var7
DUPTABLE	2375		var7 = {"fov"} -- [REDUNDANT]
LOADN		2376		var8 = 65
SETTABLEKS	2377		var7["fov"] = var8
DUPTABLE	2379		var8 = {"fov"} -- [REDUNDANT]
LOADN		2380		var9 = 65
SETTABLEKS	2381		var8["fov"] = var9
DUPTABLE	2383		var9 = {"fov"} -- [REDUNDANT]
LOADN		2384		var10 = 65
SETTABLEKS	2385		var9["fov"] = var10
DUPTABLE	2387		var10 = {"fov"} -- [REDUNDANT]
LOADN		2388		var11 = 65
SETTABLEKS	2389		var10["fov"] = var11
DUPTABLE	2391		var11 = {"fov"} -- [REDUNDANT]
LOADN		2392		var12 = 65
SETTABLEKS	2393		var11["fov"] = var12
DUPTABLE	2395		var12 = {"fov"} -- [REDUNDANT]
LOADN		2396		var13 = 65
SETTABLEKS	2397		var12["fov"] = var13
DUPTABLE	2399		var13 = {"fov"} -- [REDUNDANT]
LOADN		2400		var14 = 65
SETTABLEKS	2401		var13["fov"] = var14
DUPTABLE	2403		var14 = {"fov"} -- [REDUNDANT]
LOADN		2404		var15 = 65
SETTABLEKS	2405		var14["fov"] = var15
DUPTABLE	2407		var15 = {"fov"} -- [REDUNDANT]
LOADN		2408		var16 = 65
SETTABLEKS	2409		var15["fov"] = var16
DUPTABLE	2411		var16 = {"fov"} -- [REDUNDANT]
LOADN		2412		var17 = 65
SETTABLEKS	2413		var16["fov"] = var17
SETLIST		2415		var0[1] = var1
SETLIST		2416		var0[2] = var2
SETLIST		2417		var0[3] = var3
SETLIST		2418		var0[4] = var4
SETLIST		2419		var0[5] = var5
SETLIST		2420		var0[6] = var6
SETLIST		2421		var0[7] = var7
SETLIST		2422		var0[8] = var8
SETLIST		2423		var0[9] = var9
SETLIST		2424		var0[10] = var10
SETLIST		2425		var0[11] = var11
SETLIST		2426		var0[12] = var12
SETLIST		2427		var0[13] = var13
SETLIST		2428		var0[14] = var14
SETLIST		2429		var0[15] = var15
SETLIST		2430		var0[16] = var16
DUPTABLE	2432		var1 = {"fov"} -- [REDUNDANT]
LOADN		2433		var2 = 65
SETTABLEKS	2434		var1["fov"] = var2
DUPTABLE	2436		var2 = {"fov"} -- [REDUNDANT]
LOADN		2437		var3 = 65
SETTABLEKS	2438		var2["fov"] = var3
DUPTABLE	2440		var3 = {"fov"} -- [REDUNDANT]
LOADN		2441		var4 = 65
SETTABLEKS	2442		var3["fov"] = var4
DUPTABLE	2444		var4 = {"fov"} -- [REDUNDANT]
LOADN		2445		var5 = 65
SETTABLEKS	2446		var4["fov"] = var5
DUPTABLE	2448		var5 = {"fov"} -- [REDUNDANT]
LOADN		2449		var6 = 65
SETTABLEKS	2450		var5["fov"] = var6
DUPTABLE	2452		var6 = {"fov"} -- [REDUNDANT]
LOADN		2453		var7 = 65
SETTABLEKS	2454		var6["fov"] = var7
DUPTABLE	2456		var7 = {"fov"} -- [REDUNDANT]
LOADN		2457		var8 = 65
SETTABLEKS	2458		var7["fov"] = var8
DUPTABLE	2460		var8 = {"fov"} -- [REDUNDANT]
LOADN		2461		var9 = 65
SETTABLEKS	2462		var8["fov"] = var9
DUPTABLE	2464		var9 = {"fov"} -- [REDUNDANT]
LOADN		2465		var10 = 65
SETTABLEKS	2466		var9["fov"] = var10
DUPTABLE	2468		var10 = {"fov"} -- [REDUNDANT]
LOADN		2469		var11 = 65
SETTABLEKS	2470		var10["fov"] = var11
DUPTABLE	2472		var11 = {"fov"} -- [REDUNDANT]
LOADN		2473		var12 = 65
SETTABLEKS	2474		var11["fov"] = var12
DUPTABLE	2476		var12 = {"fov"} -- [REDUNDANT]
LOADN		2477		var13 = 65
SETTABLEKS	2478		var12["fov"] = var13
DUPTABLE	2480		var13 = {"fov"} -- [REDUNDANT]
LOADN		2481		var14 = 65
SETTABLEKS	2482		var13["fov"] = var14
DUPTABLE	2484		var14 = {"fov"} -- [REDUNDANT]
LOADN		2485		var15 = 65
SETTABLEKS	2486		var14["fov"] = var15
DUPTABLE	2488		var15 = {"fov"} -- [REDUNDANT]
LOADN		2489		var16 = 65
SETTABLEKS	2490		var15["fov"] = var16
DUPTABLE	2492		var16 = {"fov"} -- [REDUNDANT]
LOADN		2493		var17 = 65
SETTABLEKS	2494		var16["fov"] = var17
SETLIST		2496		var0[1] = var1
SETLIST		2497		var0[2] = var2
SETLIST		2498		var0[3] = var3
SETLIST		2499		var0[4] = var4
SETLIST		2500		var0[5] = var5
SETLIST		2501		var0[6] = var6
SETLIST		2502		var0[7] = var7
SETLIST		2503		var0[8] = var8
SETLIST		2504		var0[9] = var9
SETLIST		2505		var0[10] = var10
SETLIST		2506		var0[11] = var11
SETLIST		2507		var0[12] = var12
SETLIST		2508		var0[13] = var13
SETLIST		2509		var0[14] = var14
SETLIST		2510		var0[15] = var15
SETLIST		2511		var0[16] = var16
DUPTABLE	2513		var1 = {"fov"} -- [REDUNDANT]
LOADN		2514		var2 = 65
SETTABLEKS	2515		var1["fov"] = var2
DUPTABLE	2517		var2 = {"fov"} -- [REDUNDANT]
LOADN		2518		var3 = 65
SETTABLEKS	2519		var2["fov"] = var3
DUPTABLE	2521		var3 = {"fov"} -- [REDUNDANT]
LOADN		2522		var4 = 65
SETTABLEKS	2523		var3["fov"] = var4
DUPTABLE	2525		var4 = {"fov"} -- [REDUNDANT]
LOADN		2526		var5 = 65
SETTABLEKS	2527		var4["fov"] = var5
DUPTABLE	2529		var5 = {"fov"} -- [REDUNDANT]
LOADN		2530		var6 = 65
SETTABLEKS	2531		var5["fov"] = var6
DUPTABLE	2533		var6 = {"fov"} -- [REDUNDANT]
LOADN		2534		var7 = 65
SETTABLEKS	2535		var6["fov"] = var7
DUPTABLE	2537		var7 = {"fov"} -- [REDUNDANT]
LOADN		2538		var8 = 65
SETTABLEKS	2539		var7["fov"] = var8
DUPTABLE	2541		var8 = {"fov"} -- [REDUNDANT]
LOADN		2542		var9 = 65
SETTABLEKS	2543		var8["fov"] = var9
DUPTABLE	2545		var9 = {"fov"} -- [REDUNDANT]
LOADN		2546		var10 = 65
SETTABLEKS	2547		var9["fov"] = var10
DUPTABLE	2549		var10 = {"fov"} -- [REDUNDANT]
LOADN		2550		var11 = 65
SETTABLEKS	2551		var10["fov"] = var11
DUPTABLE	2553		var11 = {"fov"} -- [REDUNDANT]
LOADN		2554		var12 = 65
SETTABLEKS	2555		var11["fov"] = var12
DUPTABLE	2557		var12 = {"fov"} -- [REDUNDANT]
LOADN		2558		var13 = 65
SETTABLEKS	2559		var12["fov"] = var13
DUPTABLE	2561		var13 = {"fov"} -- [REDUNDANT]
LOADN		2562		var14 = 65
SETTABLEKS	2563		var13["fov"] = var14
DUPTABLE	2565		var14 = {"fov"} -- [REDUNDANT]
LOADN		2566		var15 = 65
SETTABLEKS	2567		var14["fov"] = var15
DUPTABLE	2569		var15 = {"fov"} -- [REDUNDANT]
LOADN		2570		var16 = 65
SETTABLEKS	2571		var15["fov"] = var16
DUPTABLE	2573		var16 = {"fov"} -- [REDUNDANT]
LOADN		2574		var17 = 65
SETTABLEKS	2575		var16["fov"] = var17
SETLIST		2577		var0[1] = var1
SETLIST		2578		var0[2] = var2
SETLIST		2579		var0[3] = var3
SETLIST		2580		var0[4] = var4
SETLIST		2581		var0[5] = var5
SETLIST		2582		var0[6] = var6
SETLIST		2583		var0[7] = var7
SETLIST		2584		var0[8] = var8
SETLIST		2585		var0[9] = var9
SETLIST		2586		var0[10] = var10
SETLIST		2587		var0[11] = var11
SETLIST		2588		var0[12] = var12
SETLIST		2589		var0[13] = var13
SETLIST		2590		var0[14] = var14
SETLIST		2591		var0[15] = var15
SETLIST		2592		var0[16] = var16
DUPTABLE	2594		var1 = {"fov"} -- [REDUNDANT]
LOADN		2595		var2 = 65
SETTABLEKS	2596		var1["fov"] = var2
DUPTABLE	2598		var2 = {"fov"} -- [REDUNDANT]
LOADN		2599		var3 = 65
SETTABLEKS	2600		var2["fov"] = var3
DUPTABLE	2602		var3 = {"fov"} -- [REDUNDANT]
LOADK		2603		var4 = 64.96853630035633
SETTABLEKS	2604		var3["fov"] = var4
DUPTABLE	2606		var4 = {"fov"} -- [REDUNDANT]
LOADK		2607		var5 = 64.87424419786485
SETTABLEKS	2608		var4["fov"] = var5
DUPTABLE	2610		var5 = {"fov"} -- [REDUNDANT]
LOADK		2611		var6 = 64.71742037036472
SETTABLEKS	2612		var5["fov"] = var6
DUPTABLE	2614		var6 = {"fov"} -- [REDUNDANT]
LOADK		2615		var7 = 64.49855824363647
SETTABLEKS	2616		var6["fov"] = var7
DUPTABLE	2618		var7 = {"fov"} -- [REDUNDANT]
LOADK		2619		var8 = 64.21834643890199
SETTABLEKS	2620		var7["fov"] = var8
DUPTABLE	2622		var8 = {"fov"} -- [REDUNDANT]
LOADK		2623		var9 = 63.87766660616735
SETTABLEKS	2624		var8["fov"] = var9
DUPTABLE	2626		var9 = {"fov"} -- [REDUNDANT]
LOADK		2627		var10 = 63.477590650225736
SETTABLEKS	2628		var9["fov"] = var10
DUPTABLE	2630		var10 = {"fov"} -- [REDUNDANT]
LOADK		2631		var11 = 63.01937735804838
SETTABLEKS	2632		var10["fov"] = var11
DUPTABLE	2634		var11 = {"fov"} -- [REDUNDANT]
LOADK		2635		var12 = 62.504468438175074
SETTABLEKS	2636		var11["fov"] = var12
DUPTABLE	2638		var12 = {"fov"} -- [REDUNDANT]
LOADK		2639		var13 = 61.93448398456569
SETTABLEKS	2640		var12["fov"] = var13
DUPTABLE	2642		var13 = {"fov"} -- [REDUNDANT]
LOADK		2643		var14 = 61.3112173791852
SETTABLEKS	2644		var13["fov"] = var14
DUPTABLE	2646		var14 = {"fov"} -- [REDUNDANT]
LOADK		2647		var15 = 60.6366296493606
SETTABLEKS	2648		var14["fov"] = var15
DUPTABLE	2650		var15 = {"fov"} -- [REDUNDANT]
LOADK		2651		var16 = 59.912843297663315
SETTABLEKS	2652		var15["fov"] = var16
DUPTABLE	2654		var16 = {"fov"} -- [REDUNDANT]
LOADK		2655		var17 = 59.14213562373095
SETTABLEKS	2656		var16["fov"] = var17
SETLIST		2658		var0[1] = var1
SETLIST		2659		var0[2] = var2
SETLIST		2660		var0[3] = var3
SETLIST		2661		var0[4] = var4
SETLIST		2662		var0[5] = var5
SETLIST		2663		var0[6] = var6
SETLIST		2664		var0[7] = var7
SETLIST		2665		var0[8] = var8
SETLIST		2666		var0[9] = var9
SETLIST		2667		var0[10] = var10
SETLIST		2668		var0[11] = var11
SETLIST		2669		var0[12] = var12
SETLIST		2670		var0[13] = var13
SETLIST		2671		var0[14] = var14
SETLIST		2672		var0[15] = var15
SETLIST		2673		var0[16] = var16
DUPTABLE	2675		var1 = {"fov"} -- [REDUNDANT]
LOADK		2676		var2 = 58.32693155904008
SETTABLEKS	2677		var1["fov"] = var2
DUPTABLE	2679		var2 = {"fov"} -- [REDUNDANT]
LOADK		2680		var3 = 57.469796037174675
SETTABLEKS	2681		var2["fov"] = var3
DUPTABLE	2683		var3 = {"fov"} -- [REDUNDANT]
LOADK		2684		var4 = 56.57342592359612
SETTABLEKS	2685		var3["fov"] = var4
DUPTABLE	2687		var4 = {"fov"} -- [REDUNDANT]
LOADK		2688		var5 = 55.64064153030673
SETTABLEKS	2689		var4["fov"] = var5
DUPTABLE	2691		var5 = {"fov"} -- [REDUNDANT]
LOADK		2692		var6 = 54.674377742104795
SETTABLEKS	2693		var5["fov"] = var6
DUPTABLE	2695		var6 = {"fov"} -- [REDUNDANT]
LOADK		2696		var7 = 53.67767478235116
SETTABLEKS	2697		var6["fov"] = var7
DUPTABLE	2699		var7 = {"fov"} -- [REDUNDANT]
LOADK		2700		var8 = 52.6536686473018
SETTABLEKS	2701		var7["fov"] = var8
DUPTABLE	2703		var8 = {"fov"} -- [REDUNDANT]
LOADK		2704		var9 = 51.605581239103344
SETTABLEKS	2705		var8["fov"] = var9
DUPTABLE	2707		var9 = {"fov"} -- [REDUNDANT]
LOADK		2708		var10 = 50.536710228496986
SETTABLEKS	2709		var9["fov"] = var10
DUPTABLE	2711		var10 = {"fov"} -- [REDUNDANT]
LOADK		2712		var11 = 49.45041867912629
SETTABLEKS	2713		var10["fov"] = var11
DUPTABLE	2715		var11 = {"fov"} -- [REDUNDANT]
LOADK		2716		var12 = 48.35012446609473
SETTABLEKS	2717		var11["fov"] = var12
DUPTABLE	2719		var12 = {"fov"} -- [REDUNDANT]
LOADK		2720		var13 = 47.23928952206616
SETTABLEKS	2721		var12["fov"] = var13
DUPTABLE	2723		var13 = {"fov"} -- [REDUNDANT]
LOADK		2724		var14 = 46.121408944743834
SETTABLEKS	2725		var13["fov"] = var14
DUPTABLE	2727		var14 = {"fov"} -- [REDUNDANT]
LOADN		2728		var15 = 45
SETTABLEKS	2729		var14["fov"] = var15
DUPTABLE	2731		var15 = {"fov"} -- [REDUNDANT]
LOADN		2732		var16 = 65
SETTABLEKS	2733		var15["fov"] = var16
DUPTABLE	2735		var16 = {"fov"} -- [REDUNDANT]
LOADK		2736		var17 = 74.65312480926514
SETTABLEKS	2737		var16["fov"] = var17
SETLIST		2739		var0[1] = var1
SETLIST		2740		var0[2] = var2
SETLIST		2741		var0[3] = var3
SETLIST		2742		var0[4] = var4
SETLIST		2743		var0[5] = var5
SETLIST		2744		var0[6] = var6
SETLIST		2745		var0[7] = var7
SETLIST		2746		var0[8] = var8
SETLIST		2747		var0[9] = var9
SETLIST		2748		var0[10] = var10
SETLIST		2749		var0[11] = var11
SETLIST		2750		var0[12] = var12
SETLIST		2751		var0[13] = var13
SETLIST		2752		var0[14] = var14
SETLIST		2753		var0[15] = var15
SETLIST		2754		var0[16] = var16
DUPTABLE	2756		var1 = {"fov"} -- [REDUNDANT]
LOADK		2757		var2 = 82.04818725585938
SETTABLEKS	2758		var1["fov"] = var2
DUPTABLE	2760		var2 = {"fov"} -- [REDUNDANT]
LOADK		2761		var3 = 87.6067590713501
SETTABLEKS	2762		var2["fov"] = var3
DUPTABLE	2764		var3 = {"fov"} -- [REDUNDANT]
LOADK		2765		var4 = 91.6943359375
SETTABLEKS	2766		var3["fov"] = var4
DUPTABLE	2768		var4 = {"fov"} -- [REDUNDANT]
LOADK		2769		var5 = 94.624342918396
SETTABLEKS	2770		var4["fov"] = var5
DUPTABLE	2772		var5 = {"fov"} -- [REDUNDANT]
LOADK		2773		var6 = 96.66213989257812
SETTABLEKS	2774		var5["fov"] = var6
DUPTABLE	2776		var6 = {"fov"} -- [REDUNDANT]
LOADK		2777		var7 = 98.02902698516846
SETTABLEKS	2778		var6["fov"] = var7
DUPTABLE	2780		var7 = {"fov"} -- [REDUNDANT]
LOADK		2781		var8 = 98.90625
SETTABLEKS	2782		var7["fov"] = var8
DUPTABLE	2784		var8 = {"fov"} -- [REDUNDANT]
LOADK		2785		var9 = 99.4390058517456
SETTABLEKS	2786		var8["fov"] = var9
DUPTABLE	2788		var9 = {"fov"} -- [REDUNDANT]
LOADK		2789		var10 = 99.74044799804688
SETTABLEKS	2790		var9["fov"] = var10
DUPTABLE	2792		var10 = {"fov"} -- [REDUNDANT]
LOADK		2793		var11 = 99.89569187164307
SETTABLEKS	2794		var10["fov"] = var11
DUPTABLE	2796		var11 = {"fov"} -- [REDUNDANT]
LOADK		2797		var12 = 99.9658203125
SETTABLEKS	2798		var11["fov"] = var12
DUPTABLE	2800		var12 = {"fov"} -- [REDUNDANT]
LOADK		2801		var13 = 99.99188899993896
SETTABLEKS	2802		var12["fov"] = var13
DUPTABLE	2804		var13 = {"fov"} -- [REDUNDANT]
LOADK		2805		var14 = 99.99893188476562
SETTABLEKS	2806		var13["fov"] = var14
DUPTABLE	2808		var14 = {"fov"} -- [REDUNDANT]
LOADK		2809		var15 = 99.99996662139893
SETTABLEKS	2810		var14["fov"] = var15
DUPTABLE	2812		var15 = {"fov"} -- [REDUNDANT]
LOADN		2813		var16 = 100
SETTABLEKS	2814		var15["fov"] = var16
DUPTABLE	2816		var16 = {"fov"} -- [REDUNDANT]
LOADN		2817		var17 = 100
SETTABLEKS	2818		var16["fov"] = var17
SETLIST		2820		var0[1] = var1
SETLIST		2821		var0[2] = var2
SETLIST		2822		var0[3] = var3
SETLIST		2823		var0[4] = var4
SETLIST		2824		var0[5] = var5
SETLIST		2825		var0[6] = var6
SETLIST		2826		var0[7] = var7
SETLIST		2827		var0[8] = var8
SETLIST		2828		var0[9] = var9
SETLIST		2829		var0[10] = var10
SETLIST		2830		var0[11] = var11
SETLIST		2831		var0[12] = var12
SETLIST		2832		var0[13] = var13
SETLIST		2833		var0[14] = var14
SETLIST		2834		var0[15] = var15
SETLIST		2835		var0[16] = var16
DUPTABLE	2837		var1 = {"fov"} -- [REDUNDANT]
LOADN		2838		var2 = 100
SETTABLEKS	2839		var1["fov"] = var2
DUPTABLE	2841		var2 = {"fov"} -- [REDUNDANT]
LOADN		2842		var3 = 100
SETTABLEKS	2843		var2["fov"] = var3
DUPTABLE	2845		var3 = {"fov"} -- [REDUNDANT]
LOADN		2846		var4 = 100
SETTABLEKS	2847		var3["fov"] = var4
DUPTABLE	2849		var4 = {"fov"} -- [REDUNDANT]
LOADN		2850		var5 = 100
SETTABLEKS	2851		var4["fov"] = var5
DUPTABLE	2853		var5 = {"fov"} -- [REDUNDANT]
LOADN		2854		var6 = 100
SETTABLEKS	2855		var5["fov"] = var6
DUPTABLE	2857		var6 = {"fov"} -- [REDUNDANT]
LOADN		2858		var7 = 100
SETTABLEKS	2859		var6["fov"] = var7
DUPTABLE	2861		var7 = {"fov"} -- [REDUNDANT]
LOADN		2862		var8 = 100
SETTABLEKS	2863		var7["fov"] = var8
DUPTABLE	2865		var8 = {"fov"} -- [REDUNDANT]
LOADN		2866		var9 = 100
SETTABLEKS	2867		var8["fov"] = var9
DUPTABLE	2869		var9 = {"fov"} -- [REDUNDANT]
LOADN		2870		var10 = 100
SETTABLEKS	2871		var9["fov"] = var10
DUPTABLE	2873		var10 = {"fov"} -- [REDUNDANT]
LOADN		2874		var11 = 100
SETTABLEKS	2875		var10["fov"] = var11
DUPTABLE	2877		var11 = {"fov"} -- [REDUNDANT]
LOADN		2878		var12 = 100
SETTABLEKS	2879		var11["fov"] = var12
DUPTABLE	2881		var12 = {"fov"} -- [REDUNDANT]
LOADN		2882		var13 = 100
SETTABLEKS	2883		var12["fov"] = var13
DUPTABLE	2885		var13 = {"fov"} -- [REDUNDANT]
LOADN		2886		var14 = 100
SETTABLEKS	2887		var13["fov"] = var14
DUPTABLE	2889		var14 = {"fov"} -- [REDUNDANT]
LOADN		2890		var15 = 100
SETTABLEKS	2891		var14["fov"] = var15
DUPTABLE	2893		var15 = {"fov"} -- [REDUNDANT]
LOADN		2894		var16 = 100
SETTABLEKS	2895		var15["fov"] = var16
DUPTABLE	2897		var16 = {"fov"} -- [REDUNDANT]
LOADN		2898		var17 = 100
SETTABLEKS	2899		var16["fov"] = var17
SETLIST		2901		var0[1] = var1
SETLIST		2902		var0[2] = var2
SETLIST		2903		var0[3] = var3
SETLIST		2904		var0[4] = var4
SETLIST		2905		var0[5] = var5
SETLIST		2906		var0[6] = var6
SETLIST		2907		var0[7] = var7
SETLIST		2908		var0[8] = var8
SETLIST		2909		var0[9] = var9
SETLIST		2910		var0[10] = var10
SETLIST		2911		var0[11] = var11
SETLIST		2912		var0[12] = var12
SETLIST		2913		var0[13] = var13
SETLIST		2914		var0[14] = var14
SETLIST		2915		var0[15] = var15
SETLIST		2916		var0[16] = var16
DUPTABLE	2918		var1 = {"fov"} -- [REDUNDANT]
LOADN		2919		var2 = 100
SETTABLEKS	2920		var1["fov"] = var2
DUPTABLE	2922		var2 = {"fov"} -- [REDUNDANT]
LOADN		2923		var3 = 100
SETTABLEKS	2924		var2["fov"] = var3
DUPTABLE	2926		var3 = {"fov"} -- [REDUNDANT]
LOADN		2927		var4 = 100
SETTABLEKS	2928		var3["fov"] = var4
DUPTABLE	2930		var4 = {"fov"} -- [REDUNDANT]
LOADN		2931		var5 = 100
SETTABLEKS	2932		var4["fov"] = var5
DUPTABLE	2934		var5 = {"fov"} -- [REDUNDANT]
LOADN		2935		var6 = 100
SETTABLEKS	2936		var5["fov"] = var6
DUPTABLE	2938		var6 = {"fov"} -- [REDUNDANT]
LOADN		2939		var7 = 100
SETTABLEKS	2940		var6["fov"] = var7
DUPTABLE	2942		var7 = {"fov"} -- [REDUNDANT]
LOADN		2943		var8 = 100
SETTABLEKS	2944		var7["fov"] = var8
DUPTABLE	2946		var8 = {"fov"} -- [REDUNDANT]
LOADN		2947		var9 = 100
SETTABLEKS	2948		var8["fov"] = var9
DUPTABLE	2950		var9 = {"fov"} -- [REDUNDANT]
LOADN		2951		var10 = 100
SETTABLEKS	2952		var9["fov"] = var10
DUPTABLE	2954		var10 = {"fov"} -- [REDUNDANT]
LOADN		2955		var11 = 100
SETTABLEKS	2956		var10["fov"] = var11
DUPTABLE	2958		var11 = {"fov"} -- [REDUNDANT]
LOADN		2959		var12 = 100
SETTABLEKS	2960		var11["fov"] = var12
DUPTABLE	2962		var12 = {"fov"} -- [REDUNDANT]
LOADN		2963		var13 = 100
SETTABLEKS	2964		var12["fov"] = var13
DUPTABLE	2966		var13 = {"fov"} -- [REDUNDANT]
LOADN		2967		var14 = 100
SETTABLEKS	2968		var13["fov"] = var14
DUPTABLE	2970		var14 = {"fov"} -- [REDUNDANT]
LOADN		2971		var15 = 100
SETTABLEKS	2972		var14["fov"] = var15
DUPTABLE	2974		var15 = {"fov"} -- [REDUNDANT]
LOADN		2975		var16 = 100
SETTABLEKS	2976		var15["fov"] = var16
DUPTABLE	2978		var16 = {"fov"} -- [REDUNDANT]
LOADN		2979		var17 = 100
SETTABLEKS	2980		var16["fov"] = var17
SETLIST		2982		var0[1] = var1
SETLIST		2983		var0[2] = var2
SETLIST		2984		var0[3] = var3
SETLIST		2985		var0[4] = var4
SETLIST		2986		var0[5] = var5
SETLIST		2987		var0[6] = var6
SETLIST		2988		var0[7] = var7
SETLIST		2989		var0[8] = var8
SETLIST		2990		var0[9] = var9
SETLIST		2991		var0[10] = var10
SETLIST		2992		var0[11] = var11
SETLIST		2993		var0[12] = var12
SETLIST		2994		var0[13] = var13
SETLIST		2995		var0[14] = var14
SETLIST		2996		var0[15] = var15
SETLIST		2997		var0[16] = var16
DUPTABLE	2999		var1 = {"fov"} -- [REDUNDANT]
LOADN		3000		var2 = 100
SETTABLEKS	3001		var1["fov"] = var2
DUPTABLE	3003		var2 = {"fov"} -- [REDUNDANT]
LOADN		3004		var3 = 100
SETTABLEKS	3005		var2["fov"] = var3
DUPTABLE	3007		var3 = {"fov"} -- [REDUNDANT]
LOADN		3008		var4 = 100
SETTABLEKS	3009		var3["fov"] = var4
DUPTABLE	3011		var4 = {"fov"} -- [REDUNDANT]
LOADN		3012		var5 = 100
SETTABLEKS	3013		var4["fov"] = var5
DUPTABLE	3015		var5 = {"fov"} -- [REDUNDANT]
LOADN		3016		var6 = 100
SETTABLEKS	3017		var5["fov"] = var6
DUPTABLE	3019		var6 = {"fov"} -- [REDUNDANT]
LOADN		3020		var7 = 100
SETTABLEKS	3021		var6["fov"] = var7
DUPTABLE	3023		var7 = {"fov"} -- [REDUNDANT]
LOADN		3024		var8 = 100
SETTABLEKS	3025		var7["fov"] = var8
DUPTABLE	3027		var8 = {"fov"} -- [REDUNDANT]
LOADN		3028		var9 = 100
SETTABLEKS	3029		var8["fov"] = var9
DUPTABLE	3031		var9 = {"fov"} -- [REDUNDANT]
LOADN		3032		var10 = 100
SETTABLEKS	3033		var9["fov"] = var10
DUPTABLE	3035		var10 = {"fov"} -- [REDUNDANT]
LOADN		3036		var11 = 100
SETTABLEKS	3037		var10["fov"] = var11
DUPTABLE	3039		var11 = {"fov"} -- [REDUNDANT]
LOADN		3040		var12 = 100
SETTABLEKS	3041		var11["fov"] = var12
DUPTABLE	3043		var12 = {"fov"} -- [REDUNDANT]
LOADN		3044		var13 = 100
SETTABLEKS	3045		var12["fov"] = var13
DUPTABLE	3047		var13 = {"fov"} -- [REDUNDANT]
LOADN		3048		var14 = 100
SETTABLEKS	3049		var13["fov"] = var14
DUPTABLE	3051		var14 = {"fov"} -- [REDUNDANT]
LOADN		3052		var15 = 100
SETTABLEKS	3053		var14["fov"] = var15
DUPTABLE	3055		var15 = {"fov"} -- [REDUNDANT]
LOADN		3056		var16 = 100
SETTABLEKS	3057		var15["fov"] = var16
DUPTABLE	3059		var16 = {"fov"} -- [REDUNDANT]
LOADN		3060		var17 = 100
SETTABLEKS	3061		var16["fov"] = var17
SETLIST		3063		var0[1] = var1
SETLIST		3064		var0[2] = var2
SETLIST		3065		var0[3] = var3
SETLIST		3066		var0[4] = var4
SETLIST		3067		var0[5] = var5
SETLIST		3068		var0[6] = var6
SETLIST		3069		var0[7] = var7
SETLIST		3070		var0[8] = var8
SETLIST		3071		var0[9] = var9
SETLIST		3072		var0[10] = var10
SETLIST		3073		var0[11] = var11
SETLIST		3074		var0[12] = var12
SETLIST		3075		var0[13] = var13
SETLIST		3076		var0[14] = var14
SETLIST		3077		var0[15] = var15
SETLIST		3078		var0[16] = var16
DUPTABLE	3080		var1 = {"fov"} -- [REDUNDANT]
LOADN		3081		var2 = 100
SETTABLEKS	3082		var1["fov"] = var2
DUPTABLE	3084		var2 = {"fov"} -- [REDUNDANT]
LOADN		3085		var3 = 100
SETTABLEKS	3086		var2["fov"] = var3
DUPTABLE	3088		var3 = {"fov"} -- [REDUNDANT]
LOADN		3089		var4 = 100
SETTABLEKS	3090		var3["fov"] = var4
DUPTABLE	3092		var4 = {"fov"} -- [REDUNDANT]
LOADN		3093		var5 = 100
SETTABLEKS	3094		var4["fov"] = var5
DUPTABLE	3096		var5 = {"fov"} -- [REDUNDANT]
LOADN		3097		var6 = 100
SETTABLEKS	3098		var5["fov"] = var6
